"CpX","X (m)","Y (m)","Z (m)"
6.82191648414496,-3.87259111781189,0.549020081687449,0.7605
6.42495514148514,-3.87941049930521,0.547691223791148,0.7605
5.34057314459086,-3.88682031459607,0.546436436561387,0.7605
4.04431437900808,-3.89419276560715,0.545440571465177,0.7605
3.20269397364081,-3.90144547664507,0.544684861537118,0.7605
1.66330608006162,-3.90859565423706,0.54416310920124,0.7605
-16.3562867803658,-3.86168790370834,0.662632291821953,0.7605
0.0267883307023542,-3.91567449907816,0.543966770577856,0.7605
-16.718564845889,-3.86563601061146,0.660171373843029,0.7605
-3.50628596820285,-3.9226466395578,0.544409004618673,0.7605
-17.8750733335573,-3.87096481324476,0.656716651926436,0.7605
-17.9755231015887,-3.87475250431869,0.654199581611899,0.7605
-10.7973364311882,-3.93168064426823,0.546315521212773,0.7605
-6.43137104334626,-3.92843395163075,0.545398527881252,0.7605
-20.0910510290011,-3.92021771228429,0.610147528498589,0.7605
-19.293543213984,-3.9262682810628,0.600717830232011,0.7605
-19.650994599316,-3.87911536646118,0.650991363771585,0.7605
-19.9750288853865,-3.88732905777654,0.644484011529214,0.7605
-19.9779115122881,-3.89525504200492,0.637578465075124,0.7605
-20.2804992610716,-3.90297898983988,0.630213274227818,0.7605
-14.2298782527696,-3.93472844373471,0.548236481757078,0.7605
-18.4807002454524,-3.93033765717527,0.592898430650574,0.7605
-20.5797477756586,-3.91022163089086,0.622493767393507,0.7605
-20.2728578449195,-3.91686761498005,0.614531568326719,0.7605
-19.5732492914184,-3.92270274394335,0.606555694330845,0.7605
-18.6783561314511,-3.92829276769228,0.596954476271653,0.7605
-20.7673149274647,-3.88344646645127,0.647714697391603,0.7605
-20.8981178353941,-3.89148516602165,0.640924329437,0.7605
-21.1239155600558,-3.89922641671578,0.63395819393359,0.7605
-20.4675905815312,-3.90655070441485,0.626562086936655,0.7605
-15.846507331163,-3.93718220020895,0.550066321687013,0.7605
-19.0741907749805,-3.93346659011321,0.586016778688861,0.7605
-20.5193802605995,-3.91343483991659,0.618818901867827,0.7605
-17.6229797284311,-3.93786466020594,0.551042666063955,0.7605
-20.15850805801,-3.93988862332755,0.558480779141235,0.7605
-19.4388645874965,-3.93899840235049,0.55353454374831,0.7605
-18.6705139283268,-3.93501703764032,0.582222263617282,0.7605
-18.9161714082156,-3.93543203422282,0.580965588699391,0.7605
-19.1144258161535,-3.93646983738557,0.577605045337761,0.7605
-19.2641894669377,-3.93810406787782,0.571757976567977,0.7605
-19.7354303266437,-3.93949327410726,0.564993189785058,0.7605
-3.85279181863958,-3.91473761361794,0.289593408789385,0.7605
-3.98723122140849,-3.91105651612982,0.301828126889788,0.7605
-4.12941012762397,-3.90783699984463,0.312306437248073,0.7605
-2.94447276696391,-3.60664402881688,0.737197996228766,0.7605
-2.86339455690464,-3.6021966249468,0.737873383116964,0.7605
-2.95457602800618,-3.61056839302121,0.736574828553332,0.7605
-3.05564244707459,-3.61779264109176,0.735403932643492,0.7605
-3.09559344230989,-3.62548479678801,0.734132217154547,0.7605
-3.5710795116559,-3.6480594092372,0.730211749112322,0.7605
-3.40426583374196,-3.64095057408109,0.73148819566709,0.7605
-3.24620355860619,-3.63318021077074,0.732836979883288,0.7605
-3.59537665334277,-3.6519334987299,0.729500512804337,0.7605
-3.76692184946646,-3.65650916101822,0.728617705861414,0.7605
-3.92451214715248,-3.66425675845004,0.727098484880022,0.7605
-4.3491832466611,-3.67960540529159,0.723963108300504,0.7605
-4.08405807873929,-3.67187583656187,0.725570939973818,0.7605
-4.55607254075805,-3.68596686244367,0.722596162282717,0.7605
-4.54339290582213,-3.6898304388826,0.721748081006345,0.7605
-4.83769013559938,-3.69521202219051,0.720510317992125,0.7605
-5.81118003870727,-3.72616708199518,0.712920860026732,0.7605
-6.32077527692219,-3.7414852054256,0.708789852225894,0.7605
-5.51564601676123,-3.72162415080207,0.714114323812983,0.7605
-5.01504621365895,-3.70290736571274,0.718699187593718,0.7605
-5.4561697029669,-3.71767517459957,0.715100841340358,0.7605
-6.7037774188704,-3.74709237318004,0.707245100925818,0.7605
-6.07703682359377,-3.73383768782389,0.710871147910465,0.7605
-5.22682421864948,-3.71049617462533,0.716869319825079,0.7605
-6.74711941589408,-3.75095139788504,0.706144876433368,0.7605
-7.75808752511117,-3.77151210780023,0.699915598866371,0.7605
-7.17360059150223,-3.75700151308169,0.704348142042148,0.7605
-7.83602472800348,-3.7754529440554,0.698689755403209,0.7605
-7.3950700738052,-3.76463633023887,0.70203210251828,0.7605
-9.42233816321818,-3.79844263742133,0.691018980734478,0.7605
-9.16872923840312,-3.79444761100416,0.692393626199223,0.7605
-8.39740416220624,-3.78018089999087,0.69716594602386,0.7605
-10.2433065792448,-3.8108991754562,0.686321892800464,0.7605
-10.0914919836929,-3.80320883254475,0.689238129583541,0.7605
-8.76553177605459,-3.78772058570313,0.694672966083845,0.7605
-10.66309980384,-3.81557738248144,0.684528001853632,0.7605
-11.2606025400774,-3.81958304825884,0.682848387005132,0.7605
-11.3108252629169,-3.83217377425258,0.677422439353731,0.7605
-11.1191389228651,-3.82626780224254,0.680001344778897,0.7605
-12.4419823295814,-3.83621368734924,0.675556847988457,0.7605
-12.2948927731663,-3.84155295095799,0.673090192367165,0.7605
-2.93242348565772,-3.95248547145401,0.00715219119000293,0.7605
-5.29389733445242,-3.74627868372842,0.589801586010637,0.7605
-13.3534265621713,-3.84755432836838,0.670251714271196,0.7605
-15.4526571567622,-3.85663470929106,0.665473121852598,0.7605
-14.5165519919389,-3.85149229274344,0.668244649654252,0.7605
-2.97977525584246,-3.95217916410652,0.0220817967655928,0.7605
4.66200223119412,-3.74658991379331,0.59057017413756,0.7605
-5.57198004314023,-3.74775979085051,0.588268708659037,0.7605
-3.06058607463383,-3.95190409871783,0.0376369177803113,0.7605
5.00472571399011,-3.74940876581137,0.589497047256507,0.7605
4.97042613745265,-3.75343619919788,0.587962863260482,0.7605
-5.70726930702416,-3.75156173691424,0.584130852056721,0.7605
-3.04958961057376,-3.95143432455412,0.0531807518499622,0.7605
5.49768559420539,-3.76043386686097,0.585295792818947,0.7605
-5.9675529953201,-3.75540237926838,0.5799534567037,0.7605
-2.90022161107085,-3.95046402264301,0.0687183262686168,0.7605
5.67300780501966,-3.76580968566961,0.583257233243516,0.7605
5.69878449886777,-3.76978419087531,0.581761678861919,0.7605
-6.76387773667556,-3.76302503021661,0.57168555597287,0.7605
-6.1217234527391,-3.75905227637345,0.575999239965482,0.7605
-2.68207560528473,-3.94924466195151,0.0842680580604813,0.7605
6.01797271095067,-3.77655192231992,0.579226165365025,0.7605
6.28416679001719,-3.7826120178392,0.576978356775282,0.7605
-6.54636232151527,-3.76661152637257,0.567540214771855,0.7605
6.88472597715751,-3.79319010790823,0.573015848773836,0.7605
6.87510181351278,-3.80451154105905,0.568920906593256,0.7605
7.1446878479586,-3.80485738588125,0.568799317597332,0.7605
-2.66575747105341,-3.94819235444761,0.0998171488609912,0.7605
-6.95476484995677,-3.77057460846593,0.562930064134855,0.7605
6.48764999899433,-3.78674894897549,0.575436598772476,0.7605
6.86091972292351,-3.80084210846384,0.570217698054763,0.7605
7.46736386923272,-3.80906157743457,0.567321579113226,0.7605
-2.81860165637239,-3.94683009892341,0.115370314295572,0.7605
-6.79608164955405,-3.77394650662714,0.558912834844868,0.7605
-7.21448779617622,-3.77783334433929,0.554261824190668,0.7605
7.34950372604453,-3.81727343576152,0.564491380933246,0.7605
-2.89045146802486,-3.94547258211787,0.127627053497575,0.7605
-3.0247610158526,-3.94465498059819,0.135418995878532,0.7605
-7.42334116070767,-3.78481741787857,0.545488382211013,0.7605
-7.05054660492256,-3.78145639022891,0.549759829684906,0.7605
7.30058048003996,-3.82143036128989,0.563088056141094,0.7605
-3.16549796721101,-3.94350381029879,0.146498800071813,0.7605
-7.87335559983092,-3.79153899122676,0.536967488566915,0.7605
-7.26803885193563,-3.78840065674183,0.540958190347587,0.7605
7.84968358285534,-3.83397858948426,0.559139333464564,0.7605
7.29692246568416,-3.82528969703479,0.561861746408202,0.7605
-3.42759293352172,-3.94182812717291,0.162030936607091,0.7605
-7.71036157612069,-3.79517776954424,0.532092470278979,0.7605
7.56839776062012,-3.8300279325753,0.560365592735236,0.7605
7.97524737638856,-3.83717247501366,0.558150158277887,0.7605
-7.99019589240633,-3.7983975474346,0.527743340667347,0.7605
-3.57200851760748,-3.9396484419788,0.177237695811591,0.7605
7.63345362943971,-3.84089064859738,0.557050004725196,0.7605
-7.78534199730787,-3.79969859590167,0.525950775659535,0.7605
-3.89658431852927,-3.93829518469296,0.184978105485857,0.7605
7.5125302268052,-3.84861927703912,0.554870708110655,0.7605
-7.47518988247857,-3.80264358864207,0.521865503462771,0.7605
7.32106039100216,-3.85682420608401,0.552720381878448,0.7605
7.46126014751203,-3.86436384056913,0.550848769422135,0.7605
-3.85998328078465,-3.93684089444741,0.193023999130681,0.7605
-7.48448045475415,-3.80511094082163,0.518425908149043,0.7605
-7.66792453724254,-3.80783675278775,0.514548180913307,0.7605
6.69852554491054,-3.86871865721995,0.54981916031259,0.7605
-3.83197385118201,-3.93402600947985,0.208519452456909,0.7605
-7.77842551679489,-3.81424233827773,0.505047006728665,0.7605
-7.5114235934976,-3.81170676691269,0.508874417114405,0.7605
-3.87805260618115,-3.93102484277753,0.2240809059747,0.7605
-3.86121932182263,-3.92607394575602,0.245530606845004,0.7605
-7.61561147649015,-3.81700198154531,0.500932203532443,0.7605
-3.82822282072174,-3.92798978682541,0.237731744124816,0.7605
-3.79814917867997,-3.92413788557677,0.253345079264239,0.7605
-7.36487237328175,-3.81972002291638,0.496886878256071,0.7605
-3.95083069898318,-3.92221793536608,0.261059951866769,0.7605
-7.40388442528623,-3.82080223753546,0.495276499688665,0.7605
-7.56763906784271,-3.8234203269446,0.491368532203113,0.7605
-3.90097934748064,-3.91988008896664,0.270644609945285,0.7605
-7.43153945878917,-3.82729395400796,0.485257303164464,0.7605
-7.51373043656405,-3.82952198237328,0.481459989696015,0.7605
-3.87648721774425,-3.91702431123481,0.28171194915913,0.7605
-7.27630003794839,-3.83119226302297,0.478595250849116,0.7605
-7.12779031948092,-3.8335392616583,0.474566463052366,0.7605
-6.9735801387965,-3.83795837611423,0.466999741015028,0.7605
-6.98268997007835,-3.83574399289394,0.470781577429371,0.7605
-4.56108492773167,-3.90549242553594,0.319971226402097,0.7605
-6.76710594543836,-3.84136176283967,0.461164246263553,0.7605
-4.75764357778285,-3.90142407704195,0.33261436282999,0.7605
-6.58650767793089,-3.84643798580492,0.452508578056986,0.7605
-6.66233108243219,-3.84370487341767,0.457129669995722,0.7605
-6.52703953899372,-3.85037468008203,0.445626392532597,0.7605
-6.52030211340718,-3.85335810375601,0.440204357289114,0.7605
-6.62742886095553,-3.85254625018485,0.441676003627045,0.7605
-4.89055474856657,-3.89632231992587,0.346881174613201,0.7605
-4.88968789294745,-3.89328645797181,0.354665511841215,0.7605
-6.52420589190667,-3.8441681512085,0.456334069318422,0.7605
-6.22289976622245,-3.85548331215007,0.436296766302098,0.7605
-4.96084011556604,-3.8920220134663,0.357824618976795,0.7605
-6.45089148312139,-3.86060576546576,0.426853541738728,0.7605
-6.10271839929359,-3.85852752152861,0.430684777083691,0.7605
-5.40407670730831,-3.88897244833516,0.365426829068099,0.7605
-5.52122693786285,-3.88171535808231,0.383038348244431,0.7605
-6.42427409526521,-3.86207104892595,0.42415229686429,0.7605
-5.58581570058002,-3.88502809546723,0.375118374244407,0.7605
-5.75315015009897,-3.87780145839571,0.391866520402709,0.7605
-6.30192821149138,-3.86422533545829,0.420180877264139,0.7605
-6.06992246167009,-3.87432642841528,0.399437118428013,0.7605
-6.30117867329363,-3.86934242234929,0.409902639721814,0.7605
-0.243735589232261,-1.97864463268874,0.845497922894808,0.7605
-0.233836460086435,-1.98644500154612,0.845389808367475,0.7605
-0.325863420128178,-1.99425155052363,0.845250832590961,0.7605
-0.209261532059642,-2.00205541816872,0.845128940194963,0.7605
-0.22971140047575,-2.00664433211607,0.84507974475512,0.7605
0.334813027215337,-2.01055091701727,0.844998605689151,0.7605
-0.691634056528272,-2.01767571393811,0.844897274416235,0.7605
-0.372076200860465,-2.02549843264521,0.844799433915837,0.7605
0.148879928599802,-2.03331717994623,0.844644272584331,0.7605
-0.375011452702336,-2.04112738560738,0.844533807717411,0.7605
-0.531589382279224,-2.04893581821466,0.84449380091901,0.7605
-0.446004177658016,-2.05674237828988,0.844376750124392,0.7605
-0.541567302259562,-2.06455422612792,0.844175267858611,0.7605
-0.10226551119733,-2.07235556692998,0.843932046741027,0.7605
-0.259362579761765,-2.08017324304044,0.843700816635737,0.7605
-0.44968782030562,-2.08800512957074,0.843614310588516,0.7605
-0.319860771605982,-2.09580805082062,0.843580248053281,0.7605
-0.311171582931719,-2.10360747433849,0.843467651289988,0.7605
-0.46430196225282,-2.11139753972462,0.843286372134978,0.7605
-0.468449112120043,-2.13487050928563,0.842760796739661,0.7605
-0.302442343702995,-2.12703567456916,0.842796968625787,0.7605
-0.215836817034169,-2.11917898144682,0.843004984603966,0.7605
-0.308004337709219,-2.14264250544251,0.842663472157089,0.7605
-0.268584659129504,-2.15045861397339,0.842556460347015,0.7605
-0.714149447867307,-2.15827701258438,0.842302514771681,0.7605
-0.457146746192707,-2.16609412996518,0.841890841601033,0.7605
-0.385000437226378,-2.173920754444,0.841581441216932,0.7605
0.0684901891002259,-2.18174280499599,0.84148683138562,0.7605
-0.30601726807519,-2.18956687379674,0.841566720096986,0.7605
-0.28181227934687,-2.19738724791704,0.841571401021405,0.7605
-0.262206541189474,-2.20519867626679,0.841464185623946,0.7605
-0.362006570385555,-2.21300254864602,0.841305231183303,0.7605
-0.398267142492295,-2.2208034080644,0.841101625113886,0.7605
-0.423445496672496,-2.22860461464524,0.840843017536453,0.7605
-0.320144151495744,-2.23640229068854,0.840615836823803,0.7605
-0.688977593614795,-2.24420095258194,0.840305869766311,0.7605
-0.163892643543395,-2.25200619755851,0.840101056586155,0.7605
-0.455667361788571,-2.25981071014525,0.840007479668158,0.7605
-0.204015124753027,-2.26762140604099,0.839833655244587,0.7605
-0.691089733555336,-2.27543890238634,0.839553700252069,0.7605
-0.254033094283102,-2.28325549125165,0.839304410922769,0.7605
-0.510160604392819,-2.29107395246566,0.839140763451272,0.7605
-0.388863769399763,-2.29889022262916,0.83891762653424,0.7605
-0.180236024597744,-2.3145203375799,0.838511721371751,0.7605
-0.499465649840788,-2.30670582212378,0.838689985750785,0.7605
-0.465115391826311,-2.33565450439278,0.838084576022705,0.7605
-0.413606867454939,-2.33013464088247,0.83822908437893,0.7605
-0.257603289552041,-2.32233022290222,0.838396018296041,0.7605
-0.563725392870324,-2.34576726206365,0.837756409209191,0.7605
-0.580728463573621,-2.35356938538796,0.837483562288623,0.7605
-0.539671018359343,-2.33957060798609,0.837965959922676,0.7605
-0.508454856327607,-2.36137805133754,0.837229182393688,0.7605
-0.690882007559666,-2.36919160669572,0.836912697549678,0.7605
-0.917140793257044,-2.37699067756381,0.836441724993118,0.7605
-0.503797069547547,-2.38479856811057,0.836148904829761,0.7605
-0.50706956005009,-2.40040566885507,0.835872926309092,0.7605
-0.34834515063856,-2.39260874706888,0.836058198499751,0.7605
-1.02044637255996,-2.40819481891242,0.835490775333068,0.7605
-0.769538790091958,-2.41600379202159,0.835058108466213,0.7605
-0.789029332338319,-2.4238595010189,0.834705247623769,0.7605
0.0991796231736991,-2.43166944405621,0.834583394739835,0.7605
-0.697931223286296,-2.43944662981726,0.834508795794762,0.7605
-0.742618327765246,-2.4472455354081,0.834226358975596,0.7605
-0.809272335705453,-2.45505642723327,0.833930018194296,0.7605
-0.76324916379094,-2.46286831080639,0.833644386504488,0.7605
-0.920694001570741,-2.4706674494368,0.833350816629511,0.7605
-0.915601966780839,-2.47846885081468,0.833029595279891,0.7605
-0.757863467836675,-2.48627275911164,0.832754266460532,0.7605
-0.922254253161349,-2.49409782137812,0.832487033540089,0.7605
-0.969422760282117,-2.50193210559845,0.832183840834757,0.7605
-0.767132842419852,-2.51755556295491,0.831525659327533,0.7605
-1.21875940180579,-2.53315206936075,0.830905399070624,0.7605
-1.29045140200022,-2.50975084427257,0.831833650622057,0.7605
-1.1989431306658,-2.52535226099839,0.831249777482593,0.7605
-1.13170990948308,-2.54001799821988,0.830613303669186,0.7605
-1.2206807201946,-2.54391910972042,0.830463899784169,0.7605
-1.12138075747302,-2.54875745242198,0.83028805374246,0.7605
-1.71116150824507,-2.55657398088446,0.82991638575759,0.7605
-1.61723482166206,-2.88450882666664,0.813348286035207,0.7605
-1.44036667742136,-2.89233711495947,0.812874382526784,0.7605
-0.532655027075651,-2.98610295343135,0.806765263972171,0.7605
-1.22956915973988,-2.56439544689958,0.829552364880434,0.7605
-1.78887468822643,-2.8767468094106,0.813810109539013,0.7605
-1.23495732561605,-2.90012699774486,0.812394386838986,0.7605
-0.527106155747917,-2.97823851482802,0.807269777181637,0.7605
-1.3612657534597,-2.57220779698534,0.829273851460545,0.7605
-2.05058506019727,-2.86903567768085,0.814270833990662,0.7605
-1.08172113064136,-2.90791785642476,0.81190190938973,0.7605
-0.536221677684456,-2.97039985010279,0.807769271885786,0.7605
-1.62585605606971,-2.58002851610365,0.828951230453918,0.7605
-2.27178714502319,-2.86119769878011,0.814742801735116,0.7605
-0.895628858472587,-2.91571226511671,0.811411564234151,0.7605
-0.615217068086573,-2.96178265877207,0.80833752361491,0.7605
-0.600376244832047,-2.96569372176021,0.808066074630652,0.7605
-1.58214776385606,-2.58784214844087,0.828607597107007,0.7605
-1.89898261091322,-2.59563815881451,0.828235519293102,0.7605
-2.3616267433579,-2.8533600356098,0.81520603483502,0.7605
-2.62919993194401,-2.82220191575541,0.817000285139345,0.7605
-0.829303643896504,-2.92350430060297,0.810918188645744,0.7605
-0.622776265148359,-2.95475194784468,0.808824787123157,0.7605
-1.48255732124329,-2.60343770341335,0.827891591086634,0.7605
-2.53162110311427,-2.83000466845976,0.816561734817761,0.7605
-2.52812227222843,-2.84557946700477,0.815666105834696,0.7605
-2.62683457683342,-2.81439704186743,0.817439075136473,0.7605
-0.755434436337477,-2.93129338598919,0.810404492043709,0.7605
-0.631763821893465,-2.94692849758158,0.809357205563097,0.7605
-1.83384175149794,-2.61123788885766,0.827572478781084,0.7605
-2.55873230703213,-2.83779318550177,0.816121582184511,0.7605
-1.91143195291131,-2.63463080719286,0.826526921945774,0.7605
-2.64772625254641,-2.80659677727005,0.817876944750144,0.7605
-0.703917055002692,-2.9390972168437,0.809882764537917,0.7605
-1.90932010300464,-2.61903994207113,0.827209127620663,0.7605
-1.79527780830328,-2.62683891121274,0.826862161586319,0.7605
-2.31994220725388,-2.64241426119578,0.826147224901159,0.7605
-2.73428262771115,-2.79880314106793,0.818312178228725,0.7605
-1.98137919467083,-2.65022520759498,0.825763887394789,0.7605
-2.13201410008119,-2.66588121122819,0.825064287534766,0.7605
-2.44087368378183,-2.75191249914249,0.820821712491252,0.7605
-2.59125097543095,-2.77097505105474,0.819778642579102,0.7605
-2.13419032937066,-2.77955831356518,0.819361137717215,0.7605
-2.5363211712974,-2.79100430949484,0.818738950135807,0.7605
-2.62389021520768,-2.759733936649,0.820392085124014,0.7605
-2.49959038182016,-2.74400581153645,0.821240311850545,0.7605
-1.97811421179817,-2.65805415841506,0.82541851696985,0.7605
-2.44851859102202,-2.69712193239553,0.823602022649641,0.7605
-1.86004581468382,-2.68151776706063,0.824340051382199,0.7605
-2.25141514255367,-2.67371044248724,0.824689061705375,0.7605
-2.56949359815976,-2.70433285794401,0.823205133112122,0.7605
-2.35250222921849,-2.72062349755484,0.822370828998944,0.7605
-2.48478056701045,-2.76701158459122,0.819989446870104,0.7605
-2.40529825248412,-2.77543932678964,0.819560481357003,0.7605
-2.61975212629462,-2.78345548353093,0.819148556370403,0.7605
-2.20280280848502,-2.7284661937874,0.82199501801687,0.7605
-2.27741269995588,-2.73617409996048,0.821635991960035,0.7605
-2.21526208311139,-2.68931901050496,0.823998982781783,0.7605
-2.48599002520958,-2.70823820369009,0.822989293285312,0.7605
-2.32139072879771,-2.71274278573504,0.822763317808035,0.7605
-2.78224531018749,-3.59442971972755,0.739034528440835,0.7605
-2.73685944121724,-3.58664322347138,0.740174201160592,0.7605
-2.69099464800498,-3.57890635074365,0.741286524528477,0.7605
-2.74644598464673,-3.57126044181531,0.742359811506198,0.7605
-2.7712401100714,-3.56371953236076,0.743364894987073,0.7605
-2.75885518858843,-3.55540819599057,0.744417593869022,0.7605
0.986880564084602,-3.54680728914648,0.744985423130988,0.7605
-3.02876122032809,-3.55904757476258,0.743976077250501,0.7605
-1.79080172491217,-3.55032845535426,0.744849090523924,0.7605
3.23915682525453,-3.53889551939187,0.744512980055832,0.7605
3.23915682525453,-3.53934743083,0.744588457805193,0.7605
3.23915682525453,-3.54261464948122,0.744810670955906,0.7605
4.65510981521824,-3.53263636729823,0.743325351092327,0.7605
4.65510981521824,-3.536041578012,0.743969311997853,0.7605
5.22830533228492,-3.527315770849,0.742041132284322,0.7605
4.87493382233252,-3.52543192291326,0.741489865036274,0.7605
4.7407492454117,-3.53005066756762,0.742750912081405,0.7605
4.63008331458453,-3.51806545533433,0.739184958618602,0.7605
4.71540490133355,-3.52234149224586,0.740557922933098,0.7605
4.33791275101225,-3.51501130114483,0.738156010251921,0.7605
-1.89016392084736,-3.50885971763073,0.737640858218798,0.7605
-1.5246574867829,-3.50170383020927,0.73966962831794,0.7605
-3.7012678920985,-3.4224264809213,0.76063640619813,0.7605
5.26133584835452,-3.5127845178432,0.73738825387991,0.7605
-3.73841999177739,-3.4185469514999,0.761437116659284,0.7605
-1.17099153083757,-3.49288830173944,0.742197811152524,0.7605
-1.29948659052748,-3.48446465755346,0.74457887306876,0.7605
