X,Y,Z,Cp,Normal
-4.436902,0.04425,0.296158,0.620284,0.998843
-4.431246,0.13275,0.296151,0.606379,0.994898
-4.430737,0.04425,0.400962,0.363032,0.874564
-4.424415,0.13275,0.401973,0.381186,0.873228
-4.419725,0.22125,0.297619,0.593265,0.986465
-4.413059,0.22125,0.401908,0.408639,0.86534
-4.401794,0.30975,0.296231,0.58887,0.972249
-4.396359,0.30975,0.401312,0.454134,0.851907
-4.377482,0.39825,0.297209,0.59501,0.952757
-4.369972,0.39825,0.402981,0.511981,0.839328
-4.35556,0.04425,0.514223,0.26829,0.84162
-4.351466,0.48675,0.291665,0.567234,0.869781
-4.347811,0.13275,0.514234,0.281965,0.843373
-4.334071,0.22125,0.512256,0.313224,0.817809
-4.331967,0.48675,0.404631,0.564476,0.803369
-4.306343,0.30975,0.513343,0.336301,0.763986
-4.296163,0.57525,0.29322,0.545253,0.819243
-4.282255,0.57525,0.402462,0.599832,0.831295
-4.275414,0.39825,0.512294,0.317879,0.660059
-4.258259,0.04425,0.623435,-0.036121,0.587545
-4.250706,0.13275,0.623394,-0.071493,0.587681
-4.238324,0.48675,0.512461,0.332775,0.61331
-4.235363,0.22125,0.623564,-0.064059,0.580926
-4.233773,0.66375,0.290161,0.496335,0.759908
-4.214703,0.66375,0.410827,0.488913,0.750945
-4.20221,0.30975,0.623034,-0.028951,0.572149
-4.192184,0.57525,0.511837,0.320123,0.597995
-4.156511,0.39825,0.623794,-0.037135,0.539756
-4.137264,0.75225,0.29287,0.059582,0.615359
-4.134765,0.66375,0.511608,0.241909,0.573558
-4.133507,0.48675,0.623633,0.041734,0.659488
-4.129327,0.75225,0.401401,0.077862,0.621618
-4.092049,0.57525,0.623389,0.223455,0.695108
-4.052698,0.75225,0.513946,-0.011561,0.487443
-4.016277,0.13275,0.733552,-0.039621,0.348071
-4.016218,0.04425,0.736379,-0.037876,0.343927
-4.014716,0.66375,0.623869,0.088448,0.593249
-4.000722,0.22125,0.733875,-0.047515,0.356431
-3.972593,0.30975,0.735196,-0.060538,0.351956
-3.9716,0.57525,0.736916,-0.078953,0.574497
-3.934099,0.39825,0.735787,-0.077507,0.370965
-3.909116,0.66375,0.735368,-0.203095,0.448514
-3.887443,0.48675,0.734241,-0.13481,0.378085
-3.856292,0.75225,0.624206,-0.162614,0.343526
-3.581437,0.22125,0.844299,-0.002706,0.115722
-3.579906,0.13275,0.844305,0.013948,0.074278
-3.573143,0.30975,0.8445,-0.021932,0.129329
-3.560524,0.39825,0.844799,-0.043246,0.150258
-3.548183,0.04425,0.844675,0.088388,0.212664
-3.547943,0.75225,0.735093,-0.190973,0.19553
-3.544662,0.48675,0.84427,-0.030055,0.186839
-3.541185,0.57525,0.844331,-0.083512,0.151501
-3.467167,0.66375,0.844645,-0.021315,0.347449
-3.216848,0.75225,0.845683,-0.314469,0.145235
-3.216765,0.04425,0.960288,0.096773,0.523361
-3.21595,0.13275,0.958643,0.101326,0.524633
-3.201701,0.22125,0.963253,0.095301,0.519049
-3.197689,0.30975,0.959178,0.101257,0.525172
-3.184314,0.39825,0.958602,0.099493,0.521251
-3.166179,0.48675,0.958724,0.086154,0.519286
-3.142856,0.57525,0.958718,0.04697,0.511977
-3.115055,0.66375,0.955816,0.077869,0.495909
-3.029869,0.04425,1.068506,-0.045378,0.479261
-3.029126,0.13275,1.067068,-0.044983,0.483439
-3.014913,0.22125,1.071044,-0.056817,0.471618
-3.009506,0.30975,1.067842,-0.061853,0.478832
-2.994643,0.39825,1.067575,-0.077763,0.472499
-2.968629,0.48675,1.070847,-0.10789,0.454518
-2.948048,0.57525,1.066791,-0.143146,0.4407
-2.934746,0.66375,1.066442,-0.287121,0.417622
-2.812481,0.04425,1.178735,-0.200851,0.420106
-2.79719,0.22125,1.179545,-0.209993,0.408373
-2.796348,0.13275,1.184054,-0.210485,0.412748
-2.781668,0.30975,1.179614,-0.209194,0.403948
-2.765731,0.39825,1.177395,-0.21418,0.402573
-2.730921,0.48675,1.180276,-0.241807,0.373087
-2.69529,0.57525,1.177956,-0.256724,0.351263
-0.771677,0.66375,1.067176,-0.263604,-0.120655
-0.670173,0.57525,1.17824,-0.127574,-0.514759
-0.623435,0.57525,1.067744,-0.11307,-0.682351
-0.607995,0.48675,1.207855,-0.117415,-0.730039
-0.572262,0.48675,1.068811,-0.114541,-0.706119
-0.570741,0.75225,0.844759,-0.276897,-0.277746
-0.540014,0.39825,1.211126,-0.117155,-0.800861
-0.532933,0.57525,0.956641,-0.114787,-0.717661
-0.526514,0.39825,1.066974,-0.115929,-0.731592
-0.514474,0.66375,0.957413,-0.121112,-0.668946
-0.493233,0.30975,1.070807,-0.116281,-0.757394
-0.490791,0.30975,1.215627,-0.117719,-0.899956
-0.483426,0.48675,0.956199,-0.116816,-0.741759
-0.470372,0.22125,1.07715,-0.115369,-0.773331
-0.455447,0.22125,1.218275,-0.117117,-0.938024
-0.446441,0.13275,1.07088,-0.114899,-0.784411
-0.442354,0.39825,0.957744,-0.118958,-0.76158
-0.433851,0.04425,1.067376,-0.114558,-0.792539
-0.432683,0.13275,1.218702,-0.120586,-0.957198
-0.421668,0.04425,1.218245,-0.119288,-0.963277
-0.406644,0.30975,0.956088,-0.120057,-0.782198
-0.401785,0.57525,0.844339,-0.117682,-0.599072
-0.393096,0.66375,0.845589,-0.122017,-0.597573
-0.38091,0.22125,0.957169,-0.119386,-0.800775
-0.377337,0.75225,0.734967,-0.240727,-0.458935
-0.364902,0.48675,0.844476,-0.121302,-0.609823
-0.363738,0.13275,0.958039,-0.117906,-0.813793
-0.353244,0.04425,0.956544,-0.116848,-0.82242
-0.334739,0.39825,0.845734,-0.124076,-0.625845
-0.307828,0.30975,0.845527,-0.125433,-0.646661
-0.29302,0.57525,0.736171,-0.119808,-0.712249
-0.287347,0.22125,0.845815,-0.125439,-0.652635
-0.279117,0.66375,0.733872,-0.140351,-0.639336
-0.272207,0.13275,0.845086,-0.125872,-0.66777
-0.266794,0.04425,0.845807,-0.126219,-0.615272
-0.251468,0.48675,0.73414,-0.125495,-0.745888
-0.251318,0.75225,0.624588,-0.224293,-0.710342
-0.226853,0.39825,0.73646,-0.124525,-0.76727
-0.207232,0.30975,0.738203,-0.121339,-0.774411
-0.201209,0.75225,0.516904,-0.152515,-0.868098
-0.19558,0.66375,0.62441,-0.165723,-0.752945
-0.188796,0.22125,0.735174,-0.11582,-0.796391
-0.183171,0.75225,0.402666,-0.159433,-0.885876
-0.182122,0.75225,0.294805,-0.17306,-0.889308
-0.181167,0.48675,0.622441,-0.119775,-0.874002
-0.179527,0.13275,0.738156,-0.111352,-0.820079
-0.173328,0.04425,0.737837,-0.108415,-0.823783
-0.15762,0.39825,0.624468,-0.121656,-0.899352
-0.153399,0.66375,0.51694,-0.151404,-0.853398
-0.149461,0.57525,0.629541,-0.147238,-0.89176
-0.145855,0.39825,0.525375,-0.117379,-0.974527
-0.142017,0.30975,0.628451,-0.112979,-0.919365
-0.137249,0.66375,0.29469,-0.161618,-0.88082
-0.136348,0.66375,0.402228,-0.147412,-0.87299
-0.129129,0.22125,0.628723,-0.1051,-0.926455
-0.12854,0.30975,0.526815,-0.117541,-0.985951
-0.120008,0.13275,0.628433,-0.100726,-0.936776
-0.116435,0.22125,0.524917,-0.113094,-0.99144
-0.115302,0.04425,0.628848,-0.098422,-0.939747
-0.109674,0.57525,0.516787,-0.142983,-0.896418
-0.107848,0.13275,0.527334,-0.109445,-0.996274
-0.103525,0.04425,0.526745,-0.10792,-0.997031
-0.095137,0.57525,0.294801,-0.147887,-0.917056
-0.093565,0.57525,0.402136,-0.142394,-0.916974
-0.078641,0.48675,0.515399,-0.148765,-0.932499
-0.062487,0.48675,0.294859,-0.142605,-0.946561
-0.060953,0.48675,0.401951,-0.14131,-0.952411
-0.057879,0.30975,0.289492,-0.13052,-0.995558
-0.054906,0.22125,0.292361,-0.130046,-0.996261
-0.05313,0.13275,0.292424,-0.128948,-0.996493
-0.052427,0.04425,0.292347,-0.127196,-0.996599
-0.038738,0.39825,0.294848,-0.136381,-0.972991
-0.037724,0.39825,0.401992,-0.135528,-0.974763
-0.021136,0.30975,0.401996,-0.127633,-0.986378
-0.010028,0.22125,0.402103,-0.122375,-0.993313
-0.003228,0.13275,0.402219,-0.120666,-0.996935
0,0.04425,0.402242,-0.11835,-0.998451
